"Path","Base"
"models/weapons/tfa_bo3/hero_annihilator/w_hero_annihilator.mdl","w_hero_annihilator"
"models/weapons/tfa_bo3/hero_bow/c_hero_bow.mdl","c_hero_bow"
"models/weapons/tfa_bo3/hero_bow/hero_bow_projectile.mdl","hero_bow_projectile"
"models/weapons/tfa_bo3/hero_bow/w_hero_bow.mdl","w_hero_bow"
"models/weapons/tfa_bo3/hero_chemgun/c_hero_chemgun.mdl","c_hero_chemgun"
"models/weapons/tfa_bo3/hero_chemgun/hero_chemgun_hive.mdl","hero_chemgun_hive"
"models/weapons/tfa_bo3/hero_chemgun/w_hero_chemgun.mdl","w_hero_chemgun"
"models/weapons/tfa_bo3/hero_flamethrower/c_hero_flamethrower.mdl","c_hero_flamethrower"
"models/weapons/tfa_bo3/hero_flamethrower/w_hero_flamethrower.mdl","w_hero_flamethrower"
"models/weapons/tfa_bo3/hero_lightning_gun/c_hero_lightning_gun.mdl","c_hero_lightning_gun"
"models/weapons/tfa_bo3/hero_lightning_gun/w_hero_lightning_gun.mdl","w_hero_lightning_gun"
"models/weapons/tfa_bo3/hero_mgl/c_hero_mgl.mdl","c_hero_mgl"
"models/weapons/tfa_bo3/hero_mgl/c_hero_mgl_scope.mdl","c_hero_mgl_scope"
"models/weapons/tfa_bo3/hero_mgl/hero_mgl_bomblet.mdl","hero_mgl_bomblet"
"models/weapons/tfa_bo3/hero_mgl/hero_mgl_projectile.mdl","hero_mgl_projectile"
"models/weapons/tfa_bo3/hero_mgl/w_hero_mgl.mdl","w_hero_mgl"
"models/weapons/tfa_bo3/hero_mgl/w_hero_mgl_scope.mdl","w_hero_mgl_scope"
"models/weapons/tfa_bo3/hero_minigun/c_hero_minigun.mdl","c_hero_minigun"
"models/weapons/tfa_bo3/hero_minigun/w_hero_minigun.mdl","w_hero_minigun"
"models/weapons/tfa_bo3/minigun/c_minigun.mdl","c_minigun"
"models/weapons/tfa_bo3/minigun/w_minigun.mdl","w_minigun"
"models/weapons/tfa_bo3/multi_launcher/c_multi_launcher.mdl","c_multi_launcher"
"models/weapons/tfa_bo3/multi_launcher/multi_launcher_projectile.mdl","multi_launcher_projectile"
"models/weapons/tfa_bo3/multi_launcher/w_multi_launcher.mdl","w_multi_launcher"
"models/weapons/tfa_bo3/shadowclaw/attach/c_shadowclaw_bayonet.mdl","c_shadowclaw_bayonet"
"models/weapons/tfa_bo3/shadowclaw/attach/c_shadowclaw_scope.mdl","c_shadowclaw_scope"
"models/weapons/tfa_bo3/shadowclaw/attach/c_shadowclaw_tribolt.mdl","c_shadowclaw_tribolt"
"models/weapons/tfa_bo3/shadowclaw/base/c_shadowclaw.mdl","c_shadowclaw"
"models/weapons/tfa_bo3/shadowclaw/base/c_shadowclaw_base_supply.mdl","c_shadowclaw_base_supply"
"models/weapons/tfa_bo3/shadowclaw/base/c_shadowclaw_mag.mdl","c_shadowclaw_mag"
"models/weapons/tfa_bo3/shadowclaw/base/c_shadowclaw_sight.mdl","c_shadowclaw_sight"
"models/weapons/tfa_bo3/shadowclaw/base/shadowclaw_projectile.mdl","shadowclaw_projectile"
"models/weapons/tfa_bo3/shadowclaw/base/w_shadowclaw.mdl","w_shadowclaw"
"models/weapons/tfa_bo3/spikelauncher/c_spikelauncher.mdl","c_spikelauncher"
"models/weapons/tfa_bo3/spikelauncher/spikelauncher_projectile.mdl","spikelauncher_projectile"
"models/weapons/tfa_bo3/spikelauncher/w_spikelauncher.mdl","w_spikelauncher"
"models/weapons/tfa_bo3/xm53/c_xm53.mdl","c_xm53"
"models/weapons/tfa_bo3/xm53/w_xm53.mdl","w_xm53"
"models/weapons/tfa_bo3/xm53/xm53_projectile.mdl","xm53_projectile"
"models/weapons/tfa_cod/mwr/att/c_acog.mdl","c_acog"
"models/weapons/tfa_cod/mwr/att/c_gp25.mdl","c_gp25"
"models/weapons/tfa_cod/mwr/att/c_gp25_proj.mdl","c_gp25_proj"
"models/weapons/tfa_cod/mwr/att/c_grip_ar.mdl","c_grip_ar"
"models/weapons/tfa_cod/mwr/att/c_grip_xm.mdl","c_grip_xm"
"models/weapons/tfa_cod/mwr/att/c_m203.mdl","c_m203"
"models/weapons/tfa_cod/mwr/att/c_m203_proj.mdl","c_m203_proj"
"models/weapons/tfa_cod/mwr/att/c_rds.mdl","c_rds"
"models/weapons/tfa_cod/mwr/att/c_sil_556.mdl","c_sil_556"
"models/weapons/tfa_cod/mwr/att/c_sil_pist.mdl","c_sil_pist"
"models/weapons/tfa_cod/mwr/att/c_sil_rus.mdl","c_sil_rus"
"models/weapons/tfa_cod/mwr/att/c_sil_smg.mdl","c_sil_smg"
"models/weapons/tfa_codww2/attachments/bayonet/c_ger_bayonet.mdl","c_ger_bayonet"
"models/weapons/tfa_codww2/attachments/bayonet/c_usa_bayonet.mdl","c_usa_bayonet"
"models/weapons/tfa_codww2/attachments/bayonet/w_ger_bayonet.mdl","w_ger_bayonet"
"models/weapons/tfa_codww2/attachments/bayonet/w_usa_bayonet.mdl","w_usa_bayonet"
"models/weapons/tfa_codww2/attachments/ger_rifle_grenade/c_rifle_grenade.mdl","c_rifle_grenade"
"models/weapons/tfa_codww2/attachments/ger_rifle_grenade/grenade_proj.mdl","grenade_proj"
"models/weapons/tfa_codww2/attachments/ger_rifle_grenade/w_rifle_grenade.mdl","w_rifle_grenade"
"models/weapons/tfa_codww2/attachments/sights/c_lens_sight.mdl","c_lens_sight"
"models/weapons/tfa_codww2/attachments/sights/w_lens_sight.mdl","w_lens_sight"
"models/weapons/tfa_codww2/attachments/suppressors/c_hub23_suppressor_pistol.mdl","c_hub23_suppressor_pistol"
"models/weapons/tfa_codww2/attachments/suppressors/c_pistol_suppressor.mdl","c_pistol_suppressor"
"models/weapons/tfa_codww2/attachments/suppressors/c_suppressor_hub23.mdl","c_suppressor_hub23"
"models/weapons/tfa_codww2/attachments/suppressors/w_hub23_suppressor_pistol.mdl","w_hub23_suppressor_pistol"
"models/weapons/tfa_codww2/attachments/suppressors/w_pistol_suppressor.mdl","w_pistol_suppressor"
"models/weapons/tfa_codww2/attachments/suppressors/w_suppressor_hub23.mdl","w_suppressor_hub23"
"models/weapons/tfa_codww2/attachments/tacknife/c_combatknife.mdl","c_combatknife"
"models/weapons/tfa_codww2/attachments/tacknife/w_combatknife.mdl","w_combatknife"
"models/weapons/tfa_codww2/attachments/usa_rifle_grenade/c_rifle_grenade.mdl","c_rifle_grenade"
"models/weapons/tfa_codww2/attachments/usa_rifle_grenade/c_rifle_grenade_projectile.mdl","c_rifle_grenade_projectile"
"models/weapons/tfa_codww2/attachments/usa_rifle_grenade/grenade_proj.mdl","grenade_proj"
"models/weapons/tfa_codww2/attachments/usa_rifle_grenade/w_rifle_grenade.mdl","w_rifle_grenade"
"models/weapons/tfa_codww2/dynamite/c_dynamite.mdl","c_dynamite"
"models/weapons/tfa_codww2/dynamite/w_dynamite.mdl","w_dynamite"
"models/weapons/tfa_codww2/fliegerfaust/c_fliegerfaust.mdl","c_fliegerfaust"
"models/weapons/tfa_codww2/fliegerfaust/c_fliegerfaust_barrel.mdl","c_fliegerfaust_barrel"
"models/weapons/tfa_codww2/fliegerfaust/c_fliegerfaust_mag.mdl","c_fliegerfaust_mag"
"models/weapons/tfa_codww2/fliegerfaust/c_fliegerfaust_receiver.mdl","c_fliegerfaust_receiver"
"models/weapons/tfa_codww2/fliegerfaust/c_fliegerfaust_rocket.mdl","c_fliegerfaust_rocket"
"models/weapons/tfa_codww2/fliegerfaust/c_fliegerfaust_sight.mdl","c_fliegerfaust_sight"
"models/weapons/tfa_codww2/fliegerfaust/c_fliegerfaust_stock.mdl","c_fliegerfaust_stock"
"models/weapons/tfa_codww2/fliegerfaust/fliegerfaust_proj.mdl","fliegerfaust_proj"
"models/weapons/tfa_codww2/fliegerfaust/w_fliegerfaust.mdl","w_fliegerfaust"
"models/weapons/tfa_codww2/fliegerfaust/w_fliegerfaust_barrel.mdl","w_fliegerfaust_barrel"
"models/weapons/tfa_codww2/fliegerfaust/w_fliegerfaust_mag.mdl","w_fliegerfaust_mag"
"models/weapons/tfa_codww2/fliegerfaust/w_fliegerfaust_receiver.mdl","w_fliegerfaust_receiver"
"models/weapons/tfa_codww2/fliegerfaust/w_fliegerfaust_rocket.mdl","w_fliegerfaust_rocket"
"models/weapons/tfa_codww2/fliegerfaust/w_fliegerfaust_sight.mdl","w_fliegerfaust_sight"
"models/weapons/tfa_codww2/fliegerfaust/w_fliegerfaust_stock.mdl","w_fliegerfaust_stock"
"models/weapons/tfa_codww2/ger_ammo_cache/w_ger_ammo_cache.mdl","w_ger_ammo_cache"
"models/weapons/tfa_codww2/ger_healthpack/w_ger_healthpack.mdl","w_ger_healthpack"
"models/weapons/tfa_codww2/ger_health_cache/w_ger_health_cache.mdl","w_ger_health_cache"
"models/weapons/tfa_codww2/m1a1_mine/c_m1a1_mine.mdl","c_m1a1_mine"
"models/weapons/tfa_codww2/m1a1_mine/w_m1a1_mine.mdl","w_m1a1_mine"
"models/weapons/tfa_codww2/smi44_betty/c_smi44_betty.mdl","c_smi44_betty"
"models/weapons/tfa_codww2/smi44_betty/w_smi44_betty.mdl","w_smi44_betty"
"models/weapons/tfa_codww2/usa_ammo_cache/w_usa_ammo_cache.mdl","w_usa_ammo_cache"
"models/weapons/tfa_codww2/usa_health/c_usa_health.mdl","c_usa_health"
"models/weapons/tfa_codww2/usa_health/w_usa_health.mdl","w_usa_health"
"models/weapons/tfa_codww2/usa_healthpack/w_usa_healthpack.mdl","w_usa_healthpack"
"models/weapons/tfa_codww2/usa_health_cache/w_usa_health_cache.mdl","w_usa_health_cache"
"models/wystan/attachments/acog.mdl","acog"
"models/wystan/attachments/aimpoint.mdl","aimpoint"
"models/wystan/attachments/akrailmount.mdl","akrailmount"
"models/wystan/attachments/doctorrds.mdl","doctorrds"
"models/wystan/attachments/eotech557sight.mdl","eotech557sight"
"models/wystan/attachments/rail.mdl","rail"
"models/wystan/attachments_tfa/acog.mdl","acog"
"models/wystan/attachments_tfa/aimpoint.mdl","aimpoint"
"models/wystan/attachments_tfa/akrailmount.mdl","akrailmount"
"models/wystan/attachments_tfa/doctorrds.mdl","doctorrds"
"models/wystan/attachments_tfa/eotech557sight.mdl","eotech557sight"
"models/wystan/attachments_tfa/rail.mdl","rail"
"models/v_cw_kk_ins2_moistsin.mdl","v_cw_kk_ins2_moistsin"
"models/gmod4phun/c_ins_to_gmod_hands.mdl","c_ins_to_gmod_hands"
"models/weapons/v_38rev.mdl","v_38rev"
"models/weapons/v_ak74.mdl","v_ak74"
"models/weapons/v_akm.mdl","v_akm"
"models/weapons/v_aks74u.mdl","v_aks74u"
"models/weapons/v_anm14.mdl","v_anm14"
"models/weapons/v_at4.mdl","v_at4"
"models/weapons/v_beretta.mdl","v_beretta"
"models/weapons/v_br99.mdl","v_br99"
"models/weapons/v_br99_anims.mdl","v_br99_anims"
"models/weapons/v_c4_sec.mdl","v_c4_sec"
"models/weapons/v_cw_kk_doi_1928.mdl","v_cw_kk_doi_1928"
"models/weapons/v_cw_kk_doi_enfield.mdl","v_cw_kk_doi_enfield"
"models/weapons/v_cw_kk_doi_enfield_g.mdl","v_cw_kk_doi_enfield_g"
"models/weapons/v_cw_kk_doi_enfield_m.mdl","v_cw_kk_doi_enfield_m"
"models/weapons/v_cw_kk_doi_garand.mdl","v_cw_kk_doi_garand"
"models/weapons/v_cw_kk_doi_k98.mdl","v_cw_kk_doi_k98"
"models/weapons/v_cw_kk_doi_k98_g.mdl","v_cw_kk_doi_k98_g"
"models/weapons/v_cw_kk_doi_k98_m.mdl","v_cw_kk_doi_k98_m"
"models/weapons/v_cw_kk_doi_m1912.mdl","v_cw_kk_doi_m1912"
"models/weapons/v_cw_kk_doi_m3a1.mdl","v_cw_kk_doi_m3a1"
"models/weapons/v_cw_kk_doi_m3a1_a.mdl","v_cw_kk_doi_m3a1_a"
"models/weapons/v_cw_kk_doi_zooka.mdl","v_cw_kk_doi_zooka"
"models/weapons/v_cw_kk_doi_zooka_p.mdl","v_cw_kk_doi_zooka_p"
"models/weapons/v_cw_kk_ins2_cstm_aug.mdl","v_cw_kk_ins2_cstm_aug"
"models/weapons/v_cw_kk_ins2_cstm_cobra.mdl","v_cw_kk_ins2_cstm_cobra"
"models/weapons/v_cw_kk_ins2_cstm_colt.mdl","v_cw_kk_ins2_cstm_colt"
"models/weapons/v_cw_kk_ins2_cstm_famas.mdl","v_cw_kk_ins2_cstm_famas"
"models/weapons/v_cw_kk_ins2_cstm_g19.mdl","v_cw_kk_ins2_cstm_g19"
"models/weapons/v_cw_kk_ins2_cstm_g36c.mdl","v_cw_kk_ins2_cstm_g36c"
"models/weapons/v_cw_kk_ins2_cstm_kriss.mdl","v_cw_kk_ins2_cstm_kriss"
"models/weapons/v_cw_kk_ins2_cstm_ksg.mdl","v_cw_kk_ins2_cstm_ksg"
"models/weapons/v_cw_kk_ins2_cstm_l85.mdl","v_cw_kk_ins2_cstm_l85"
"models/weapons/v_cw_kk_ins2_cstm_m14.mdl","v_cw_kk_ins2_cstm_m14"
"models/weapons/v_cw_kk_ins2_cstm_m500.mdl","v_cw_kk_ins2_cstm_m500"
"models/weapons/v_cw_kk_ins2_cstm_mp5a4.mdl","v_cw_kk_ins2_cstm_mp5a4"
"models/weapons/v_cw_kk_ins2_cstm_mp7.mdl","v_cw_kk_ins2_cstm_mp7"
"models/weapons/v_cw_kk_ins2_cstm_nade_m39.mdl","v_cw_kk_ins2_cstm_nade_m39"
"models/weapons/v_cw_kk_ins2_cstm_scar.mdl","v_cw_kk_ins2_cstm_scar"
"models/weapons/v_cw_kk_ins2_cstm_scar_tan.mdl","v_cw_kk_ins2_cstm_scar_tan"
"models/weapons/v_cw_kk_ins2_cstm_spas12.mdl","v_cw_kk_ins2_cstm_spas12"
"models/weapons/v_cw_kk_ins2_cstm_sten.mdl","v_cw_kk_ins2_cstm_sten"
"models/weapons/v_cw_kk_ins2_cstm_uzi.mdl","v_cw_kk_ins2_cstm_uzi"
"models/weapons/v_cw_kk_ins2_galil_ace.mdl","v_cw_kk_ins2_galil_ace"
"models/weapons/v_cw_kk_ins2_hands_css.mdl","v_cw_kk_ins2_hands_css"
"models/weapons/v_cw_kk_ins2_m1.mdl","v_cw_kk_ins2_m1"
"models/weapons/v_cw_kk_ins2_m14ebr.mdl","v_cw_kk_ins2_m14ebr"
"models/weapons/v_cw_kk_ins2_m18.mdl","v_cw_kk_ins2_m18"
"models/weapons/v_cw_kk_ins2_m1911.mdl","v_cw_kk_ins2_m1911"
"models/weapons/v_cw_kk_ins2_m1a1.mdl","v_cw_kk_ins2_m1a1"
"models/weapons/v_cw_kk_ins2_m213.mdl","v_cw_kk_ins2_m213"
"models/weapons/v_cw_kk_ins2_m67.mdl","v_cw_kk_ins2_m67"
"models/weapons/v_cw_kk_ins2_mosin_so.mdl","v_cw_kk_ins2_mosin_so"
"models/weapons/v_cw_kk_ins2_mp40.mdl","v_cw_kk_ins2_mp40"
"models/weapons/v_cw_kk_ins2_ninjato.mdl","v_cw_kk_ins2_ninjato"
"models/weapons/v_cw_kk_ins2_rdgm.mdl","v_cw_kk_ins2_rdgm"
"models/weapons/v_cw_kk_ins2_rpg.mdl","v_cw_kk_ins2_rpg"
"models/weapons/v_cw_kk_ins2_rpg_pro.mdl","v_cw_kk_ins2_rpg_pro"
"models/weapons/v_cw_kk_ins2_rpk_tac.mdl","v_cw_kk_ins2_rpk_tac"
"models/weapons/v_f1.mdl","v_f1"
"models/weapons/v_fal.mdl","v_fal"
"models/weapons/v_galil.mdl","v_galil"
"models/weapons/v_galil_sar.mdl","v_galil_sar"
"models/weapons/v_gurkha.mdl","v_gurkha"
"models/weapons/v_hands_ins_h.mdl","v_hands_ins_h"
"models/weapons/v_hands_ins_l.mdl","v_hands_ins_l"
"models/weapons/v_hands_ins_m.mdl","v_hands_ins_m"
"models/weapons/v_hands_sec_h.mdl","v_hands_sec_h"
"models/weapons/v_hands_sec_l.mdl","v_hands_sec_l"
"models/weapons/v_hands_sec_m.mdl","v_hands_sec_m"
"models/weapons/v_hands_vip.mdl","v_hands_vip"
"models/weapons/v_ied_ins.mdl","v_ied_ins"
"models/weapons/v_l1a1.mdl","v_l1a1"
"models/weapons/v_m14.mdl","v_m14"
"models/weapons/v_m16a3.mdl","v_m16a3"
"models/weapons/v_m18.mdl","v_m18"
"models/weapons/v_m1911.mdl","v_m1911"
"models/weapons/v_m1a1.mdl","v_m1a1"
"models/weapons/v_m249.mdl","v_m249"
"models/weapons/v_m39.mdl","v_m39"
"models/weapons/v_m39_anims.mdl","v_m39_anims"
"models/weapons/v_m40a1.mdl","v_m40a1"
"models/weapons/v_m45.mdl","v_m45"
"models/weapons/v_m4a1.mdl","v_m4a1"
"models/weapons/v_m590.mdl","v_m590"
"models/weapons/v_m67.mdl","v_m67"
"models/weapons/v_m84.mdl","v_m84"
"models/weapons/v_makarov.mdl","v_makarov"
"models/weapons/v_marinebayonet.mdl","v_marinebayonet"
"models/weapons/v_mini14.mdl","v_mini14"
"models/weapons/v_mk18.mdl","v_mk18"
"models/weapons/v_molotov.mdl","v_molotov"
"models/weapons/v_mosin.mdl","v_mosin"
"models/weapons/v_mp40.mdl","v_mp40"
"models/weapons/v_mp5kpdw.mdl","v_mp5kpdw"
"models/weapons/v_p2a1.mdl","v_p2a1"
"models/weapons/v_p90.mdl","v_p90"
"models/weapons/v_rpg.mdl","v_rpg"
"models/weapons/v_rpk.mdl","v_rpk"
"models/weapons/v_sks.mdl","v_sks"
"models/weapons/v_snub.mdl","v_snub"
"models/weapons/v_snub_anims.mdl","v_snub_anims"
"models/weapons/v_sterling.mdl","v_sterling"
"models/weapons/v_toz.mdl","v_toz"
"models/weapons/v_ump45.mdl","v_ump45"
"models/weapons/w_1911.mdl","w_1911"
"models/weapons/w_38rev.mdl","w_38rev"
"models/weapons/w_ak74.mdl","w_ak74"
"models/weapons/w_akm.mdl","w_akm"
"models/weapons/w_aks74u.mdl","w_aks74u"
"models/weapons/w_anm14.mdl","w_anm14"
"models/weapons/w_at4.mdl","w_at4"
"models/weapons/w_at4_projectile.mdl","w_at4_projectile"
"models/weapons/w_aug.mdl","w_aug"
"models/weapons/w_br99.mdl","w_br99"
"models/weapons/w_c4.mdl","w_c4"
"models/weapons/w_cw_kk_doi_m1.mdl","w_cw_kk_doi_m1"
"models/weapons/w_cw_kk_doi_m1911.mdl","w_cw_kk_doi_m1911"
"models/weapons/w_cw_kk_doi_m1912.mdl","w_cw_kk_doi_m1912"
"models/weapons/w_cw_kk_doi_mp40.mdl","w_cw_kk_doi_mp40"
"models/weapons/w_cw_kk_ins2_c4.mdl","w_cw_kk_ins2_c4"
"models/weapons/w_cw_kk_ins2_cstm_cobra.mdl","w_cw_kk_ins2_cstm_cobra"
"models/weapons/w_cw_kk_ins2_cstm_colt.mdl","w_cw_kk_ins2_cstm_colt"
"models/weapons/w_cw_kk_ins2_cstm_famas.mdl","w_cw_kk_ins2_cstm_famas"
"models/weapons/w_cw_kk_ins2_cstm_g19.mdl","w_cw_kk_ins2_cstm_g19"
"models/weapons/w_cw_kk_ins2_cstm_g36c.mdl","w_cw_kk_ins2_cstm_g36c"
"models/weapons/w_cw_kk_ins2_cstm_kriss.mdl","w_cw_kk_ins2_cstm_kriss"
"models/weapons/w_cw_kk_ins2_cstm_ksg.mdl","w_cw_kk_ins2_cstm_ksg"
"models/weapons/w_cw_kk_ins2_cstm_l85.mdl","w_cw_kk_ins2_cstm_l85"
"models/weapons/w_cw_kk_ins2_cstm_m14.mdl","w_cw_kk_ins2_cstm_m14"
"models/weapons/w_cw_kk_ins2_cstm_m500.mdl","w_cw_kk_ins2_cstm_m500"
"models/weapons/w_cw_kk_ins2_cstm_mp5a4.mdl","w_cw_kk_ins2_cstm_mp5a4"
"models/weapons/w_cw_kk_ins2_cstm_mp7.mdl","w_cw_kk_ins2_cstm_mp7"
"models/weapons/w_cw_kk_ins2_cstm_nade_m39.mdl","w_cw_kk_ins2_cstm_nade_m39"
"models/weapons/w_cw_kk_ins2_cstm_scar.mdl","w_cw_kk_ins2_cstm_scar"
"models/weapons/w_cw_kk_ins2_cstm_scar_tan.mdl","w_cw_kk_ins2_cstm_scar_tan"
"models/weapons/w_cw_kk_ins2_cstm_uzi.mdl","w_cw_kk_ins2_cstm_uzi"
"models/weapons/w_cw_kk_ins2_galil_ace.mdl","w_cw_kk_ins2_galil_ace"
"models/weapons/w_cw_kk_ins2_m14ebr.mdl","w_cw_kk_ins2_m14ebr"
"models/weapons/w_cw_kk_ins2_m14_2.mdl","w_cw_kk_ins2_m14_2"
"models/weapons/w_cw_kk_ins2_m1911.mdl","w_cw_kk_ins2_m1911"
"models/weapons/w_cw_kk_ins2_m1a1.mdl","w_cw_kk_ins2_m1a1"
"models/weapons/w_cw_kk_ins2_m67.mdl","w_cw_kk_ins2_m67"
"models/weapons/w_cw_kk_ins2_mosin_so.mdl","w_cw_kk_ins2_mosin_so"
"models/weapons/w_cw_kk_ins2_mp40.mdl","w_cw_kk_ins2_mp40"
"models/weapons/w_cw_kk_ins2_rdgm.mdl","w_cw_kk_ins2_rdgm"
"models/weapons/w_cw_kk_ins2_rpg7_projectile_pd2.mdl","w_cw_kk_ins2_rpg7_projectile_pd2"
"models/weapons/w_cw_kk_ins2_rpk_tac.mdl","w_cw_kk_ins2_rpk_tac"
"models/weapons/w_det_ins.mdl","w_det_ins"
"models/weapons/w_f1.mdl","w_f1"
"models/weapons/w_fal.mdl","w_fal"
"models/weapons/w_flare_projectile.mdl","w_flare_projectile"
"models/weapons/w_g43.mdl","w_g43"
"models/weapons/w_galil.mdl","w_galil"
"models/weapons/w_galil_sar.mdl","w_galil_sar"
"models/weapons/w_gren_spoon.mdl","w_gren_spoon"
"models/weapons/w_gurkha.mdl","w_gurkha"
"models/weapons/w_ied.mdl","w_ied"
"models/weapons/w_kar98k.mdl","w_kar98k"
"models/weapons/w_l1a1.mdl","w_l1a1"
"models/weapons/w_m14.mdl","w_m14"
"models/weapons/w_m16.mdl","w_m16"
"models/weapons/w_m18.mdl","w_m18"
"models/weapons/w_m1a1.mdl","w_m1a1"
"models/weapons/w_m249.mdl","w_m249"
"models/weapons/w_m39.mdl","w_m39"
"models/weapons/w_m40.mdl","w_m40"
"models/weapons/w_m45.mdl","w_m45"
"models/weapons/w_m4a1.mdl","w_m4a1"
"models/weapons/w_m590.mdl","w_m590"
"models/weapons/w_m67.mdl","w_m67"
"models/weapons/w_m84.mdl","w_m84"
"models/weapons/w_m9.mdl","w_m9"
"models/weapons/w_makarov.mdl","w_makarov"
"models/weapons/w_marinebayonet.mdl","w_marinebayonet"
"models/weapons/w_mini14.mdl","w_mini14"
"models/weapons/w_mk18.mdl","w_mk18"
"models/weapons/w_molotov.mdl","w_molotov"
